virus_label,cell_label,mean_log10,sd_log10,geomean,upper_conf,lower_conf,type
VSV,H.sapiens,-0.364734965,0.170245793,0.431782498,0.930993802,0.200254959,flow_cytometry
VSV,NULL (fs),-0.069547821,0.085214597,0.852024687,1.25162085,0.580004774,flow_cytometry
VSV,R.affinis,-0.202604074,0.11649039,0.62718538,1.061004172,0.370744538,flow_cytometry
VSV,R.alcyone,-0.464400274,0.248878179,0.343241449,1.055360795,0.111634516,flow_cytometry
VSV,R.ferrumequinum,-0.107343464,0.104863615,0.781009895,1.253687286,0.486545938,flow_cytometry
VSV,R.landeri,-0.185365282,0.115485277,0.65258144,1.098970062,0.387510589,flow_cytometry
VSV,R.pearsonii,-0.237285456,0.115908721,0.579047971,0.977002417,0.343189072,flow_cytometry
VSV,R.sinicus200,-0.165138891,0.087446828,0.683692961,1.014511306,0.460749981,flow_cytometry
VSV,R.sinicus215,-0.409640874,0.231076356,0.389366987,1.104762142,0.137230128,flow_cytometry
VSV,R.sinicus472,-0.234083901,0.123377515,0.5833324,1.01797246,0.334269051,flow_cytometry
YN2013 RBD,H.sapiens,0.168622166,0.204249529,1.474423235,3.70639109,0.586533861,flow_cytometry
YN2013 RBD,NULL (fs),0.080065201,0.178008996,1.202444946,2.685114644,0.538477511,flow_cytometry
YN2013 RBD,R.affinis,0.349081351,0.480903624,2.233990648,19.57277728,0.254982425,flow_cytometry
YN2013 RBD,R.alcyone,0.110020526,0.325681945,1.288310438,5.602181017,0.296267432,flow_cytometry
YN2013 RBD,R.ferrumequinum,0.134802099,0.283183036,1.36396146,4.895993694,0.379982284,flow_cytometry
YN2013 RBD,R.landeri,0.201980606,0.25338097,1.592137625,4.99582604,0.50740402,flow_cytometry
YN2013 RBD,R.pearsonii,0.303187819,0.405986077,2.009961869,12.55800147,0.321702997,flow_cytometry
YN2013 RBD,R.sinicus200,0.182789579,0.238369902,1.52331451,4.466780237,0.519498828,flow_cytometry
YN2013 RBD,R.sinicus215,0.061569122,0.387901513,1.152309445,6.6352316,0.200116158,flow_cytometry
YN2013 RBD,R.sinicus472,0.207340773,0.428743125,1.611909939,11.16033673,0.232811403,flow_cytometry
Rs4237 RBD,H.sapiens,0.153257688,0.282212362,1.423172974,5.086205656,0.398218525,flow_cytometry
Rs4237 RBD,NULL (fs),0.027169937,0.36150409,1.064559492,5.44149148,0.2082677,flow_cytometry
Rs4237 RBD,R.affinis,0.065671943,0.221145179,1.163247006,3.155851021,0.428772964,flow_cytometry
Rs4237 RBD,R.alcyone,0.133687991,0.222818015,1.360466933,3.718872587,0.497696609,flow_cytometry
Rs4237 RBD,R.ferrumequinum,0.128931832,0.144288502,1.345649121,2.580698661,0.701659432,flow_cytometry
Rs4237 RBD,R.landeri,0.711547419,0.402273511,5.146920011,31.6230315,0.837705443,flow_cytometry
Rs4237 RBD,R.pearsonii,0.058346368,0.42502775,1.143790192,7.787548384,0.167993307,flow_cytometry
Rs4237 RBD,R.sinicus200,0.031012486,0.275349981,1.074020291,3.721332268,0.309974897,flow_cytometry
Rs4237 RBD,R.sinicus215,0.039893545,0.303342972,1.096209458,4.3096874,0.278831169,flow_cytometry
Rs4237 RBD,R.sinicus472,0.211622249,0.366599375,1.627879482,8.514458346,0.311234315,flow_cytometry
Rp3 RBD,H.sapiens,-0.082535796,0.322076831,0.826921347,3.537812345,0.19328298,flow_cytometry
Rp3 RBD,NULL (fs),0.05558803,0.154574324,1.13654865,2.283251257,0.565747125,flow_cytometry
Rp3 RBD,R.affinis,-0.043937916,0.161383674,0.903778664,1.872294172,0.43626471,flow_cytometry
Rp3 RBD,R.alcyone,-0.007884945,0.529954314,0.982008066,10.73557995,0.089826525,flow_cytometry
Rp3 RBD,R.ferrumequinum,0.020953234,0.369835022,1.049429418,5.569675312,0.197731832,flow_cytometry
Rp3 RBD,R.landeri,0.20443883,0.448113175,1.60117511,12.09875417,0.211902953,flow_cytometry
Rp3 RBD,R.pearsonii,0.516717561,0.598567184,3.286378354,48.96764782,0.220559556,flow_cytometry
